,scenario,replication,risk_aversion,wealth,ra_bounds
679,Mixed High,1,0.857780293531051,-90666.93895143704,"[0.5, 1.0]"
680,Mixed High,1,0.9335377259280315,109341.05639512162,"[0.5, 1.0]"
681,Mixed High,1,0.5464075926729799,185961.34987857842,"[0.5, 1.0]"
682,Mixed High,1,0.824259906743187,-170593.94154900807,"[0.5, 1.0]"
683,Mixed High,1,0.813168057497021,66122.09993274604,"[0.5, 1.0]"
684,Mixed High,1,0.9315607670250902,-79179.34022608741,"[0.5, 1.0]"
685,Mixed High,1,0.9692483319268748,-300038.68560644303,"[0.5, 1.0]"
686,Mixed High,1,0.5682251802556731,99044.2264051251,"[0.5, 1.0]"
687,Mixed High,1,0.8750674629568045,-99943.78561637599,"[0.5, 1.0]"
688,Mixed High,1,0.7922211728560142,-120860.2912796597,"[0.5, 1.0]"
689,Mixed High,1,0.8871014042342217,-253191.090053971,"[0.5, 1.0]"
690,Mixed High,1,0.5738034126721164,127317.32926513941,"[0.5, 1.0]"
691,Mixed High,1,0.6362001417570627,195736.2956108287,"[0.5, 1.0]"
692,Mixed High,1,0.9639149593278478,-198694.44633170305,"[0.5, 1.0]"
693,Mixed High,1,0.6452368823953237,107593.85619344385,"[0.5, 1.0]"
694,Mixed High,1,0.6100801231578201,71718.04446702143,"[0.5, 1.0]"
695,Mixed High,1,0.5640875661957082,86845.36334237533,"[0.5, 1.0]"
696,Mixed High,1,0.6719891738783021,34312.92370912298,"[0.5, 1.0]"
697,Mixed High,1,0.8451792686564017,72439.59260886585,"[0.5, 1.0]"
698,Mixed High,1,0.9959255916228716,-149490.5400631956,"[0.5, 1.0]"
699,Mixed High,1,0.760488996420246,101516.76121713735,"[0.5, 1.0]"
700,Mixed High,1,0.9139684949663947,-38029.971402954805,"[0.5, 1.0]"
701,Mixed High,1,0.840217304525114,100209.79974604702,"[0.5, 1.0]"
702,Mixed High,1,0.5731685594547077,71324.98854455922,"[0.5, 1.0]"
703,Mixed High,1,0.633095576707402,-67358.79855709278,"[0.5, 1.0]"
704,Mixed High,2,0.9660592808403525,-227783.65631914043,"[0.5, 1.0]"
705,Mixed High,2,0.8436239879703743,-92903.72892255276,"[0.5, 1.0]"
706,Mixed High,2,0.7363500357996008,-1261.0823349383622,"[0.5, 1.0]"
707,Mixed High,2,0.676935915088094,102641.9218509405,"[0.5, 1.0]"
708,Mixed High,2,0.6198184566583087,179671.67726160723,"[0.5, 1.0]"
709,Mixed High,2,0.9310000653514368,-93209.28995080567,"[0.5, 1.0]"
710,Mixed High,2,0.9479161188349505,-99139.81897568182,"[0.5, 1.0]"
711,Mixed High,2,0.543216680027686,173928.0983695301,"[0.5, 1.0]"
712,Mixed High,2,0.7153141202220842,49858.6143213645,"[0.5, 1.0]"
713,Mixed High,2,0.583285079076003,56361.72963231927,"[0.5, 1.0]"
714,Mixed High,2,0.7822005588090637,37518.98264850818,"[0.5, 1.0]"
715,Mixed High,2,0.6143088997162403,57473.750108435896,"[0.5, 1.0]"
716,Mixed High,2,0.5628347923595522,52957.536657197736,"[0.5, 1.0]"
717,Mixed High,2,0.5829235927687678,45237.6080747816,"[0.5, 1.0]"
718,Mixed High,2,0.6536914895274198,57887.66539722887,"[0.5, 1.0]"
719,Mixed High,2,0.9877264261674585,-211345.3499543509,"[0.5, 1.0]"
720,Mixed High,2,0.603331428603853,49556.13780157978,"[0.5, 1.0]"
721,Mixed High,2,0.8105289419200388,-86249.43344854779,"[0.5, 1.0]"
722,Mixed High,2,0.6917073734172068,60171.79402406996,"[0.5, 1.0]"
723,Mixed High,2,0.5058187252267,85272.00106777373,"[0.5, 1.0]"
724,Mixed High,2,0.7831410445015284,-58764.16363256195,"[0.5, 1.0]"
725,Mixed High,2,0.5381831712543341,27032.313542549986,"[0.5, 1.0]"
726,Mixed High,2,0.8633607951742378,-68612.91784673171,"[0.5, 1.0]"
727,Mixed High,2,0.6455106504509557,23675.66172978793,"[0.5, 1.0]"
728,Mixed High,2,0.8910149235452346,-178090.48416998578,"[0.5, 1.0]"
729,Mixed High,2,0.822620223339908,52262.60245597147,"[0.5, 1.0]"
730,Mixed High,2,0.6892667988222836,85919.9284493374,"[0.5, 1.0]"
731,Mixed High,2,0.9908359027309694,-157873.0690939049,"[0.5, 1.0]"
732,Mixed High,2,0.7004905382779861,121256.41097187663,"[0.5, 1.0]"
733,Mixed High,2,0.8981037074978415,-182689.81404224117,"[0.5, 1.0]"
734,Mixed High,2,0.8684906900479465,26632.70496364864,"[0.5, 1.0]"
735,Mixed High,2,0.7485135044435409,73814.051008039,"[0.5, 1.0]"
736,Mixed High,2,0.6406063104588633,-195877.73999366624,"[0.5, 1.0]"
737,Mixed High,2,0.9257250520812048,-125665.59330192007,"[0.5, 1.0]"
738,Mixed High,2,0.9501262736889804,-150583.07261558273,"[0.5, 1.0]"
739,Mixed High,2,0.8076816322636724,-13630.167797494638,"[0.5, 1.0]"
740,Mixed High,2,0.6909337800195803,89474.58122804086,"[0.5, 1.0]"
741,Mixed High,2,0.5160834396782576,73088.4302546302,"[0.5, 1.0]"
742,Mixed High,2,0.9258904248685151,134931.19559355502,"[0.5, 1.0]"
743,Mixed High,2,0.9360948897025958,108931.8599350786,"[0.5, 1.0]"
744,Mixed High,2,0.5032241000831881,254850.00756988558,"[0.5, 1.0]"
745,Mixed High,2,0.9787521529342365,-63048.94345093784,"[0.5, 1.0]"
746,Mixed High,2,0.8044389593808147,471.0452671662242,"[0.5, 1.0]"
747,Mixed High,2,0.6135883141225038,112681.9094765509,"[0.5, 1.0]"
748,Mixed High,2,0.9183206789303942,-255301.70661616614,"[0.5, 1.0]"
749,Mixed High,2,0.524809647086038,45146.376555764495,"[0.5, 1.0]"
750,Mixed High,2,0.882506725403807,-38584.2779384146,"[0.5, 1.0]"
751,Mixed High,2,0.9377836430385211,127940.78394574586,"[0.5, 1.0]"
752,Mixed High,2,0.6334636576797782,172499.4069223933,"[0.5, 1.0]"
753,Mixed High,2,0.8124808994772229,-77610.99454549403,"[0.5, 1.0]"
754,Mixed High,2,0.5803718554854316,101859.70113431654,"[0.5, 1.0]"
755,Mixed High,2,0.7283602078796356,162015.37837074144,"[0.5, 1.0]"
756,Mixed High,2,0.6507825920552996,125326.73009545277,"[0.5, 1.0]"
757,Mixed High,2,0.574141969365648,106415.71852075783,"[0.5, 1.0]"
758,Mixed High,2,0.8643247392779898,-151725.7201987586,"[0.5, 1.0]"
759,Mixed High,2,0.9493125406261251,-69481.05403406225,"[0.5, 1.0]"
760,Mixed High,2,0.632821742282118,130942.74633141539,"[0.5, 1.0]"
761,Mixed High,2,0.6746199509258616,52821.74969202599,"[0.5, 1.0]"
762,Mixed High,2,0.9892729221955047,-265690.72845091065,"[0.5, 1.0]"
763,Mixed High,2,0.9291196228010312,-136545.87351970735,"[0.5, 1.0]"
764,Mixed High,2,0.706009249737229,151133.32648940236,"[0.5, 1.0]"
765,Mixed High,2,0.8446356532828135,-137831.60767693905,"[0.5, 1.0]"
766,Mixed High,2,0.7541281614589792,49388.87365660073,"[0.5, 1.0]"
767,Mixed High,2,0.9708754923845261,-279550.7225445813,"[0.5, 1.0]"
768,Risk Averse,0,0.8935990534579605,-22495.95634951304,"[0.7, 1.0]"
769,Risk Averse,0,0.9763494402606019,-40684.185007761844,"[0.7, 1.0]"
770,Risk Averse,0,0.8281466994001909,59941.49457737949,"[0.7, 1.0]"
771,Risk Averse,0,0.8437572732016199,-69644.88302701592,"[0.7, 1.0]"
772,Risk Averse,0,0.9219137762609596,-130946.32299591713,"[0.7, 1.0]"
773,Risk Averse,0,0.7312568881799398,36158.0836552102,"[0.7, 1.0]"
774,Risk Averse,0,0.9380232774614081,-130054.41649700333,"[0.7, 1.0]"
775,Risk Averse,0,0.7632538181901838,215574.54144453412,"[0.7, 1.0]"
776,Risk Averse,0,0.9044591948350142,-187764.8401175682,"[0.7, 1.0]"
777,Risk Averse,0,0.7772804048689639,47114.727854482946,"[0.7, 1.0]"
778,Risk Averse,0,0.8566315955233272,-126238.42991915172,"[0.7, 1.0]"
779,Risk Averse,0,0.7644576368831569,10976.549109195286,"[0.7, 1.0]"
780,Risk Averse,0,0.8298425344916167,-34715.67467084585,"[0.7, 1.0]"
781,Risk Averse,0,0.7634719948559446,155084.35690125774,"[0.7, 1.0]"
782,Risk Averse,0,0.8857907625960524,-283898.8427075777,"[0.7, 1.0]"
783,Risk Averse,0,0.7190101631701548,253446.5142078114,"[0.7, 1.0]"
784,Risk Averse,0,0.8473836005391375,56879.06291476734,"[0.7, 1.0]"
785,Risk Averse,0,0.8730473982872714,61709.22306807203,"[0.7, 1.0]"
786,Risk Averse,0,0.8251365433780694,410.5898103593684,"[0.7, 1.0]"
787,Risk Averse,0,0.7825009478161926,-17758.114088178474,"[0.7, 1.0]"
788,Risk Averse,0,0.966218398707904,-186190.11924651975,"[0.7, 1.0]"
789,Risk Averse,0,0.737350636927403,198428.76210561607,"[0.7, 1.0]"
790,Risk Averse,0,0.9226277860915637,-90147.45343872524,"[0.7, 1.0]"
791,Risk Averse,0,0.9745846412750514,-266339.9407065503,"[0.7, 1.0]"
792,Risk Averse,0,0.8549313748022276,85822.65957439232,"[0.7, 1.0]"
793,Risk Averse,0,0.8259899596195595,81269.19338141003,"[0.7, 1.0]"
794,Risk Averse,0,0.9657920453261459,15079.939477065325,"[0.7, 1.0]"
795,Risk Averse,0,0.8461341002317834,118499.15870587097,"[0.7, 1.0]"
796,Risk Averse,0,0.8876908598337376,176292.72031353266,"[0.7, 1.0]"
797,Risk Averse,0,0.7873872441129852,322956.103768264,"[0.7, 1.0]"
798,Risk Averse,0,0.9021074825725679,138390.2665769541,"[0.7, 1.0]"
799,Risk Averse,0,0.8394156328067097,90182.18545213032,"[0.7, 1.0]"
800,Risk Averse,0,0.7334862317532659,57225.87557395562,"[0.7, 1.0]"
801,Risk Averse,0,0.9677243829732646,-207580.7814985084,"[0.7, 1.0]"
802,Risk Averse,0,0.9238012235645303,-185306.27523430815,"[0.7, 1.0]"
803,Risk Averse,0,0.7020110019135254,145129.73142450867,"[0.7, 1.0]"
804,Risk Averse,0,0.7924850349551984,104927.59051359467,"[0.7, 1.0]"
805,Risk Averse,0,0.9701651090034727,116277.60765855639,"[0.7, 1.0]"
806,Risk Averse,0,0.8914113081469975,-192557.46888690145,"[0.7, 1.0]"
807,Risk Averse,0,0.9652267913231596,-99623.66349844546,"[0.7, 1.0]"
808,Risk Averse,0,0.8662486241491136,-195237.21204650096,"[0.7, 1.0]"
809,Risk Averse,0,0.9061060870410462,59416.452204927955,"[0.7, 1.0]"
810,Risk Averse,0,0.8512097132546363,55717.100093887464,"[0.7, 1.0]"
811,Risk Averse,0,0.8458481836931431,-84111.74262632283,"[0.7, 1.0]"
812,Risk Averse,0,0.90939355648804,-246721.63537756327,"[0.7, 1.0]"
813,Risk Averse,0,0.9604898734627894,97668.93264577739,"[0.7, 1.0]"
814,Risk Averse,0,0.8495594235557724,98173.33799752814,"[0.7, 1.0]"
815,Risk Averse,0,0.8641724079189207,-211087.91301883588,"[0.7, 1.0]"
816,Risk Averse,0,0.7590490734360649,254199.7293312561,"[0.7, 1.0]"
817,Risk Averse,0,0.9592008125233766,84846.16846188658,"[0.7, 1.0]"
818,Risk Averse,0,0.8910454819607992,30504.152951157972,"[0.7, 1.0]"
819,Risk Averse,0,0.8726314292186057,41148.36934482449,"[0.7, 1.0]"
820,Risk Averse,0,0.9846487745712422,-209738.06420919503,"[0.7, 1.0]"
821,Risk Averse,0,0.8482995627012679,23939.78661369282,"[0.7, 1.0]"
822,Risk Averse,0,0.8077989586278174,-171077.61951720656,"[0.7, 1.0]"
823,Risk Averse,0,0.7159008106269084,144194.749643568,"[0.7, 1.0]"
824,Risk Averse,0,0.9585592474845782,115736.79991147685,"[0.7, 1.0]"
825,Risk Averse,0,0.9114029356487635,34649.519008912466,"[0.7, 1.0]"
826,Risk Averse,0,0.9554967068686977,-76306.22901558339,"[0.7, 1.0]"
827,Risk Averse,0,0.8186617565003391,17340.253318872437,"[0.7, 1.0]"
828,Risk Averse,0,0.761021879836544,95296.03025285734,"[0.7, 1.0]"
829,Risk Averse,0,0.7588342297475374,39696.55186300176,"[0.7, 1.0]"
830,Risk Averse,0,0.8249655648393545,-69827.97641329234,"[0.7, 1.0]"
831,Risk Averse,0,0.9267356839823568,-204249.11159755086,"[0.7, 1.0]"
832,Risk Averse,1,0.878674123620405,19918.06222041624,"[0.7, 1.0]"
833,Risk Averse,1,0.7531821600967255,97861.83816591676,"[0.7, 1.0]"
834,Risk Averse,1,0.835563734517414,25354.620846504782,"[0.7, 1.0]"
835,Risk Averse,1,0.7350269516141736,118359.38889969591,"[0.7, 1.0]"
836,Risk Averse,1,0.8405860908072083,-145111.20284410162,"[0.7, 1.0]"
837,Risk Averse,1,0.8665618641584342,152992.8575347665,"[0.7, 1.0]"
838,Risk Averse,1,0.9046644861709457,67552.84277283918,"[0.7, 1.0]"
839,Risk Averse,1,0.7571993141316696,97404.50267696843,"[0.7, 1.0]"
840,Risk Averse,1,0.9544830760886129,90406.11273164439,"[0.7, 1.0]"
841,Risk Averse,1,0.8995156779835932,-245139.54818765062,"[0.7, 1.0]"
842,Risk Averse,1,0.9007123692717189,-152424.1389946317,"[0.7, 1.0]"
843,Risk Averse,1,0.8219503426365743,-23289.239793648594,"[0.7, 1.0]"
844,Risk Averse,1,0.7142982297193254,102137.52011562887,"[0.7, 1.0]"
845,Risk Averse,1,0.9427721102816533,-207225.61340096925,"[0.7, 1.0]"
846,Risk Averse,1,0.880742687721617,13948.160248234068,"[0.7, 1.0]"
847,Risk Averse,1,0.8976358313664359,93535.92916593463,"[0.7, 1.0]"
848,Risk Averse,1,0.8833945584324716,-250638.4988686026,"[0.7, 1.0]"
849,Risk Averse,1,0.9722744478750664,-116216.61255848565,"[0.7, 1.0]"
850,Risk Averse,1,0.9429784376114109,75980.3209046709,"[0.7, 1.0]"
851,Risk Averse,1,0.7882159378749723,55214.32349609282,"[0.7, 1.0]"
852,Risk Averse,1,0.8615544205587401,95035.19221996458,"[0.7, 1.0]"
853,Risk Averse,1,0.9291449701221173,-185096.5450933944,"[0.7, 1.0]"
854,Risk Averse,1,0.7985529075223023,51390.87952734172,"[0.7, 1.0]"
855,Risk Averse,1,0.7567923366673449,19499.828288911092,"[0.7, 1.0]"
856,Risk Averse,1,0.8028053407721357,-11527.528286256786,"[0.7, 1.0]"
857,Risk Averse,1,0.7301790270778042,323743.53956804774,"[0.7, 1.0]"
858,Risk Averse,1,0.8073459555601651,-19785.81824179519,"[0.7, 1.0]"
859,Risk Averse,1,0.8850961090842195,-61094.34087655625,"[0.7, 1.0]"
860,Risk Averse,1,0.7380729898305413,174788.3270104121,"[0.7, 1.0]"
861,Risk Averse,1,0.9492046978895576,-124439.5238542559,"[0.7, 1.0]"
862,Risk Averse,1,0.7954362095817015,87665.38625612512,"[0.7, 1.0]"
863,Risk Averse,1,0.8044082526712699,72681.6370908457,"[0.7, 1.0]"
864,Risk Averse,1,0.9920661252750524,-196825.45665254703,"[0.7, 1.0]"
865,Risk Averse,1,0.9058411365203174,-179594.4972990374,"[0.7, 1.0]"
866,Risk Averse,1,0.9711681899571161,-15913.058353602853,"[0.7, 1.0]"
867,Risk Averse,1,0.8308416790023788,152751.62339493103,"[0.7, 1.0]"
868,Risk Averse,1,0.9732621305611773,152371.39037861052,"[0.7, 1.0]"
869,Risk Averse,1,0.846901996165049,127810.788584661,"[0.7, 1.0]"
870,Risk Averse,1,0.8371209443924115,45518.756898366686,"[0.7, 1.0]"
871,Risk Averse,1,0.8790629827530617,120859.53338961492,"[0.7, 1.0]"
872,Risk Averse,1,0.8708745150710338,9823.987409637164,"[0.7, 1.0]"
873,Risk Averse,1,0.8171227424288645,111336.64208831868,"[0.7, 1.0]"
874,Risk Averse,1,0.9835746988579319,-258838.44440992814,"[0.7, 1.0]"
875,Risk Averse,1,0.7412392403978119,90956.69983750315,"[0.7, 1.0]"
876,Risk Averse,1,0.7726279349209738,138725.4805030992,"[0.7, 1.0]"
877,Risk Averse,1,0.8778985777257314,54665.86413193032,"[0.7, 1.0]"
878,Risk Averse,1,0.8724083760569066,-271013.928708693,"[0.7, 1.0]"
879,Risk Averse,1,0.8798031005005719,42370.5128613403,"[0.7, 1.0]"
880,Risk Averse,1,0.7033774334269153,91849.38952711258,"[0.7, 1.0]"
881,Risk Averse,1,0.7735530726017935,121448.98014953312,"[0.7, 1.0]"
882,Risk Averse,1,0.8354309865810186,-170703.1214883034,"[0.7, 1.0]"
883,Risk Averse,1,0.7790937020591919,58364.91695633681,"[0.7, 1.0]"
884,Risk Averse,1,0.9037774626382482,-22254.58050832731,"[0.7, 1.0]"
885,Risk Averse,1,0.9540731681804633,-107212.0886538192,"[0.7, 1.0]"
886,Risk Averse,1,0.955764068365662,-239155.22671540943,"[0.7, 1.0]"
887,Risk Averse,1,0.8388255980444597,44059.890528128206,"[0.7, 1.0]"
888,Risk Averse,1,0.7285153123936641,107534.4048247583,"[0.7, 1.0]"
889,Risk Averse,1,0.704409586584761,48449.691042872,"[0.7, 1.0]"
890,Risk Averse,1,0.7301571885506066,-7315.167469116175,"[0.7, 1.0]"
891,Risk Averse,1,0.7838487281181757,99869.83134458814,"[0.7, 1.0]"
892,Risk Averse,1,0.8947180410205735,-241195.58744728798,"[0.7, 1.0]"
893,Risk Averse,1,0.8748854345761723,41257.185713393075,"[0.7, 1.0]"
894,Risk Averse,1,0.9987010706976034,-108174.43025486592,"[0.7, 1.0]"
895,Risk Averse,1,0.8901148821601422,-135312.6403444174,"[0.7, 1.0]"
896,Risk Averse,2,0.9904249251519015,-213932.7711802456,"[0.7, 1.0]"
897,Risk Averse,2,0.8993274638373021,-237960.6177127507,"[0.7, 1.0]"
898,Risk Averse,2,0.7642242381192815,-25955.804897515747,"[0.7, 1.0]"
899,Risk Averse,2,0.9597406812275668,-54132.558495582234,"[0.7, 1.0]"
900,Risk Averse,2,0.7685769694280115,128317.11243597529,"[0.7, 1.0]"
901,Risk Averse,2,0.716654681398909,42306.26855617996,"[0.7, 1.0]"
902,Risk Averse,2,0.7272044501351295,75657.9126645455,"[0.7, 1.0]"
903,Risk Averse,2,0.8024449643657822,163524.9463699437,"[0.7, 1.0]"
904,Risk Averse,2,0.9051084284117815,17574.429662755498,"[0.7, 1.0]"
905,Risk Averse,2,0.7816457231425619,210074.5969596911,"[0.7, 1.0]"
906,Risk Averse,2,0.7193454594629051,207744.77115806556,"[0.7, 1.0]"
907,Risk Averse,2,0.7645263919366695,87405.64219697457,"[0.7, 1.0]"
908,Risk Averse,2,0.9082880946332724,59719.430225094315,"[0.7, 1.0]"
909,Risk Averse,2,0.8982795185398544,-203961.45542244276,"[0.7, 1.0]"
910,Risk Averse,2,0.8679893235391638,34397.34110589846,"[0.7, 1.0]"
911,Risk Averse,2,0.7745034529051708,105573.69251868018,"[0.7, 1.0]"
912,Risk Averse,2,0.9714460593916936,-275075.73185454967,"[0.7, 1.0]"
913,Risk Averse,2,0.8506472097563291,-94938.47400269427,"[0.7, 1.0]"
914,Risk Averse,2,0.7509972745398761,115245.52695560973,"[0.7, 1.0]"
915,Risk Averse,2,0.8772886689006272,39470.86913092615,"[0.7, 1.0]"
916,Risk Averse,2,0.9780938921733062,-235186.58596130606,"[0.7, 1.0]"
917,Risk Averse,2,0.9386880970761873,52202.046249521525,"[0.7, 1.0]"
918,Risk Averse,2,0.7948477973505399,22610.6836932114,"[0.7, 1.0]"
919,Risk Averse,2,0.9608875999108846,-124658.936970699,"[0.7, 1.0]"
920,Risk Averse,2,0.7444537126076355,68786.71337873371,"[0.7, 1.0]"
921,Risk Averse,2,0.7183366641022193,142506.93552148424,"[0.7, 1.0]"
922,Risk Averse,2,0.8223235988609701,269434.5067137851,"[0.7, 1.0]"
923,Risk Averse,2,0.973360528635846,-121921.24583120387,"[0.7, 1.0]"
924,Risk Averse,2,0.9130899753409469,-112180.52041972929,"[0.7, 1.0]"
925,Risk Averse,2,0.7637525324009321,118158.47616210511,"[0.7, 1.0]"
926,Risk Averse,2,0.8429848220256553,-130256.35498545028,"[0.7, 1.0]"
927,Risk Averse,2,0.8177484694041357,-61660.84134049437,"[0.7, 1.0]"
928,Risk Averse,2,0.9243604257341935,-119520.16569933193,"[0.7, 1.0]"
929,Risk Averse,2,0.9107815201749759,-122340.98029754678,"[0.7, 1.0]"
930,Risk Averse,2,0.7379137645466936,206824.77054556258,"[0.7, 1.0]"
931,Risk Averse,2,0.7909886057065747,-61896.36075573921,"[0.7, 1.0]"
932,Risk Averse,2,0.8064495926772165,54526.84934466096,"[0.7, 1.0]"
933,Risk Averse,2,0.8551106319589018,-16726.195784027113,"[0.7, 1.0]"
934,Risk Averse,2,0.9420117223735665,4881.3935068360415,"[0.7, 1.0]"
935,Risk Averse,2,0.7895756809536119,50096.32899568182,"[0.7, 1.0]"
936,Risk Averse,2,0.8363382066899215,194372.17574711266,"[0.7, 1.0]"
937,Risk Averse,2,0.8493462816622827,-84637.23772584526,"[0.7, 1.0]"
938,Risk Averse,2,0.9670498517991392,-117809.11271115215,"[0.7, 1.0]"
939,Risk Averse,2,0.8482524493762265,112199.68177387508,"[0.7, 1.0]"
940,Risk Averse,2,0.9492380252075695,-54244.17346084004,"[0.7, 1.0]"
941,Risk Averse,2,0.923332318934344,-131898.9777377357,"[0.7, 1.0]"
942,Risk Averse,2,0.7838124236860466,59996.05452708365,"[0.7, 1.0]"
943,Risk Averse,2,0.9452550440458944,135428.89514342436,"[0.7, 1.0]"
944,Risk Averse,2,0.7033640714117918,42998.542967002555,"[0.7, 1.0]"
945,Risk Averse,2,0.9666510468099652,-290804.18763353303,"[0.7, 1.0]"
946,Risk Averse,2,0.7537278018032849,-246992.88920164024,"[0.7, 1.0]"
947,Risk Averse,2,0.7725778558216816,80805.92502217076,"[0.7, 1.0]"
948,Risk Averse,2,0.9254244597657286,-313456.6775029357,"[0.7, 1.0]"
949,Risk Averse,2,0.8351793716436566,166372.90655178414,"[0.7, 1.0]"
950,Risk Averse,2,0.8492313851881188,132367.11805086228,"[0.7, 1.0]"
951,Risk Averse,2,0.9432078490704758,-117152.22649823893,"[0.7, 1.0]"
952,Risk Averse,2,0.890971162124797,152819.88774188003,"[0.7, 1.0]"
953,Risk Averse,2,0.9212986596909999,-131146.78423349358,"[0.7, 1.0]"
954,Risk Averse,2,0.7251409185239824,241411.83784798416,"[0.7, 1.0]"
955,Risk Averse,2,0.7647975238128368,-108218.20700759396,"[0.7, 1.0]"
956,Risk Averse,2,0.8064126488289154,52254.66592243616,"[0.7, 1.0]"
957,Risk Averse,2,0.7512672104565925,95242.28460192624,"[0.7, 1.0]"
958,Risk Averse,2,0.725589026528099,54529.80019586142,"[0.7, 1.0]"
959,Risk Averse,2,0.9204633028122281,10825.05517899568,"[0.7, 1.0]"
960,Full Range,0,0.4808024778651333,79419.47910425003,"[0.0, 1.0]"
961,Full Range,0,0.4585181105719821,92965.90969939921,"[0.0, 1.0]"
962,Full Range,0,0.34842384654683534,28227.623426641003,"[0.0, 1.0]"
963,Full Range,0,0.7610738432513307,-82344.1245143802,"[0.0, 1.0]"
964,Full Range,0,0.17781947767714168,146290.3395134736,"[0.0, 1.0]"
965,Full Range,0,0.10079452795217803,309849.20445395657,"[0.0, 1.0]"
966,Full Range,0,0.6668201301251744,-60673.62354253162,"[0.0, 1.0]"
967,Full Range,0,0.8126303794796351,-120031.52494045993,"[0.0, 1.0]"
968,Full Range,0,0.3794568527496267,-19548.869575597855,"[0.0, 1.0]"
969,Full Range,0,0.31450361685533956,70309.10376719589,"[0.0, 1.0]"
970,Full Range,0,0.8005200500905891,-98975.55146788018,"[0.0, 1.0]"
971,Full Range,0,0.9777934604810142,-201001.47197321703,"[0.0, 1.0]"
972,Full Range,0,0.1947491644800432,147704.25138838025,"[0.0, 1.0]"
973,Full Range,0,0.44598741201680236,-43555.50416273538,"[0.0, 1.0]"
974,Full Range,0,0.4182890050219892,54527.73471777202,"[0.0, 1.0]"
975,Full Range,0,0.3441437955402612,41541.07729806933,"[0.0, 1.0]"
976,Full Range,0,0.24320550957497133,46031.10676076372,"[0.0, 1.0]"
977,Full Range,0,0.6372665270391251,-167025.0902509012,"[0.0, 1.0]"
978,Full Range,0,0.26795978842598756,158633.5353233553,"[0.0, 1.0]"
979,Full Range,0,0.9557720625904983,-234938.73409238018,"[0.0, 1.0]"
980,Full Range,0,0.9821250610627561,-247841.749395032,"[0.0, 1.0]"
981,Full Range,0,0.8693764321700344,-145067.1450532546,"[0.0, 1.0]"
982,Full Range,0,0.6833339272746747,-1132.589530757382,"[0.0, 1.0]"
983,Full Range,0,0.6049412112653455,-138137.3885356594,"[0.0, 1.0]"
984,Full Range,0,0.47283823469183595,26945.10366764979,"[0.0, 1.0]"
985,Full Range,0,0.04468837777494894,92232.70013049197,"[0.0, 1.0]"
986,Full Range,0,0.6673299350959662,223753.37950531853,"[0.0, 1.0]"
987,Full Range,0,0.4822513251731052,165464.83778424183,"[0.0, 1.0]"
988,Full Range,0,0.7144900290584972,81573.49774099624,"[0.0, 1.0]"
989,Full Range,0,0.2903128989754561,171505.14931616315,"[0.0, 1.0]"
990,Full Range,0,0.8106237925204287,9971.312817546546,"[0.0, 1.0]"
991,Full Range,0,0.03943782694889131,91680.08689849764,"[0.0, 1.0]"
992,Full Range,0,0.08128148305849858,45540.863733102546,"[0.0, 1.0]"
993,Full Range,0,0.22974679738184967,70300.12755027668,"[0.0, 1.0]"
994,Full Range,0,0.7622105796401448,-87949.89612817048,"[0.0, 1.0]"
995,Full Range,0,0.6120467589295042,38245.194183518004,"[0.0, 1.0]"
996,Full Range,0,0.8445503587506319,-224470.45912044423,"[0.0, 1.0]"
997,Full Range,0,0.13430998847440012,227081.43083998153,"[0.0, 1.0]"
998,Full Range,0,0.578739345615665,106008.12574762167,"[0.0, 1.0]"
999,Full Range,0,0.8278197337139733,-117722.21347678536,"[0.0, 1.0]"
1000,Full Range,0,0.2739483409501696,45007.63268598194,"[0.0, 1.0]"
1001,Full Range,0,0.6106525099133158,-80658.4275218057,"[0.0, 1.0]"
1002,Full Range,0,0.36236802678059543,71711.82402832633,"[0.0, 1.0]"
1003,Full Range,0,0.9660707039602575,-180103.90705757326,"[0.0, 1.0]"
1004,Full Range,0,0.37316451336295997,-29723.3690070211,"[0.0, 1.0]"
1005,Full Range,0,0.9050854330130198,-248479.4471287102,"[0.0, 1.0]"
1006,Full Range,0,0.9274459580766269,-148193.8524148805,"[0.0, 1.0]"
1007,Full Range,0,0.6677704608548274,11942.977087495688,"[0.0, 1.0]"
1008,Full Range,0,0.1347299037273928,62655.745781241676,"[0.0, 1.0]"
1009,Full Range,0,0.6155335728745194,58959.96040365752,"[0.0, 1.0]"
1010,Full Range,0,0.39457479699532594,98377.003031453,"[0.0, 1.0]"
1011,Full Range,0,0.1982914051513197,27801.310583094448,"[0.0, 1.0]"
1012,Full Range,0,0.5003806865337498,78726.82452028296,"[0.0, 1.0]"
1013,Full Range,0,0.6121660166236228,136231.44510338816,"[0.0, 1.0]"
1014,Full Range,0,0.5820155276305222,38383.068970128676,"[0.0, 1.0]"
1015,Full Range,0,0.4144210985354241,41642.58191824132,"[0.0, 1.0]"
1016,Full Range,0,0.6776180020705316,-56596.97189856254,"[0.0, 1.0]"
1017,Full Range,0,0.9524657489874127,-185500.55165904318,"[0.0, 1.0]"
1018,Full Range,0,0.3444591345409316,72946.30940870669,"[0.0, 1.0]"
1019,Full Range,0,0.15303676071357508,89055.39296206179,"[0.0, 1.0]"
1020,Full Range,0,0.7590792681531057,-255122.8901530451,"[0.0, 1.0]"
1021,Full Range,0,0.6354206931331592,-38596.90929504306,"[0.0, 1.0]"
